@/atom:Glotzer/Ag   1       #"glotzer_ff.lt", line 3
$/angle:bytype339  339
$/angle:bytype340  340
$/angle:bytype341  341
$/angle:bytype342  342
$/angle:bytype343  343
$/angle:bytype344  344
$/angle:bytype345  345
$/angle:bytype346  346
$/angle:bytype347  347
$/angle:bytype348  348
$/angle:bytype349  349
$/angle:bytype350  350
$/angle:bytype351  351
$/angle:bytype352  352
$/angle:bytype353  353
$/angle:bytype354  354
$/angle:bytype355  355
$/angle:bytype356  356
$/angle:bytype357  357
$/angle:bytype358  358
$/angle:bytype359  359
$/angle:bytype360  360
$/angle:bytype361  361
$/angle:bytype362  362
$/angle:bytype363  363
$/angle:bytype364  364
$/angle:bytype365  365
$/angle:bytype366  366
$/angle:bytype367  367
$/angle:bytype368  368
$/angle:bytype369  369
$/angle:bytype370  370
$/angle:bytype371  371
$/angle:bytype372  372
$/angle:bytype373  373
$/angle:bytype374  374
$/angle:bytype375  375
$/angle:bytype376  376
$/angle:bytype377  377
$/angle:bytype378  378
$/angle:bytype379  379
$/angle:bytype380  380
$/angle:bytype381  381
$/angle:bytype382  382
$/angle:bytype383  383
$/angle:bytype384  384
$/angle:bytype385  385
$/angle:bytype386  386
$/angle:bytype387  387
$/angle:bytype388  388
$/angle:bytype389  389
$/angle:bytype390  390
$/angle:bytype391  391
$/angle:bytype392  392
$/angle:bytype393  393
$/angle:bytype394  394
$/angle:bytype395  395
$/angle:bytype396  396
$/angle:bytype397  397
$/angle:bytype398  398
$/angle:bytype399  399
$/angle:bytype400  400
$/angle:bytype401  401
$/angle:bytype402  402
$/angle:bytype403  403
$/angle:bytype404  404
$/angle:bytype405  405
$/angle:bytype406  406
$/angle:bytype407  407
$/angle:bytype408  408
$/angle:bytype409  409
$/angle:bytype410  410
$/angle:bytype411  411
$/angle:bytype412  412
$/angle:bytype413  413
$/angle:bytype414  414
$/angle:bytype415  415
$/angle:bytype416  416
$/angle:bytype417  417
$/angle:bytype418  418
$/angle:bytype419  419
$/angle:bytype420  420
$/angle:bytype421  421
$/angle:bytype422  422
$/angle:bytype423  423
$/angle:bytype424  424
$/angle:bytype425  425
$/angle:bytype426  426
$/angle:bytype427  427
$/angle:bytype428  428
$/angle:bytype429  429
$/angle:bytype430  430
$/angle:bytype431  431
$/angle:bytype432  432
$/angle:bytype433  433
$/angle:bytype434  434
$/angle:bytype435  435
$/angle:bytype436  436
$/angle:bytype437  437
$/angle:bytype438  438
$/angle:bytype439  439
$/angle:bytype440  440
$/angle:bytype441  441
$/angle:bytype442  442
$/angle:bytype443  443
$/angle:bytype444  444
$/angle:bytype445  445
$/angle:bytype446  446
$/angle:bytype447  447
$/angle:bytype448  448
$/angle:bytype449  449
$/angle:bytype450  450
$/angle:bytype451  451
$/angle:bytype452  452
$/angle:bytype453  453
$/angle:bytype454  454
$/angle:bytype455  455
$/angle:bytype456  456
$/angle:bytype457  457
$/angle:bytype458  458
$/angle:bytype459  459
$/angle:bytype460  460
$/angle:bytype461  461
$/angle:bytype462  462
$/angle:bytype463  463
$/angle:bytype464  464
$/angle:bytype465  465
$/angle:bytype466  466
$/angle:bytype467  467
$/angle:bytype468  468
$/angle:bytype469  469
$/angle:bytype470  470
$/angle:bytype471  471
$/angle:bytype472  472
$/angle:bytype473  473
$/angle:bytype474  474
$/angle:bytype475  475
$/angle:bytype476  476
$/angle:bytype477  477
$/angle:bytype478  478
$/angle:bytype479  479
$/angle:bytype480  480
$/angle:bytype481  481
$/angle:bytype482  482
$/angle:bytype483  483
$/angle:bytype484  484
$/angle:bytype485  485
$/angle:bytype486  486
$/angle:bytype487  487
$/angle:bytype488  488
$/angle:bytype489  489
$/angle:bytype490  490
$/angle:bytype491  491
$/angle:bytype492  492
$/angle:bytype493  493
$/angle:bytype494  494
$/angle:bytype495  495
$/angle:bytype496  496
$/angle:bytype497  497
$/angle:bytype498  498
$/angle:bytype499  499
$/angle:bytype500  500
$/angle:bytype501  501
$/angle:bytype502  502
$/angle:bytype503  503
$/angle:bytype504  504
$/angle:bytype505  505
$/angle:bytype506  506
$/angle:bytype507  507
$/angle:bytype508  508
$/angle:bytype509  509
$/angle:bytype510  510
$/angle:bytype511  511
$/angle:bytype512  512
$/angle:bytype513  513
$/angle:bytype514  514
$/angle:bytype515  515
$/angle:bytype516  516
$/angle:bytype517  517
$/angle:bytype518  518
$/angle:bytype519  519
$/angle:bytype520  520
$/angle:bytype521  521
$/angle:bytype522  522
$/angle:bytype523  523
$/angle:bytype524  524
$/angle:bytype525  525
$/angle:bytype526  526
$/angle:bytype527  527
$/angle:bytype528  528
$/angle:bytype529  529
$/angle:bytype530  530
$/angle:bytype531  531
$/angle:bytype532  532
$/angle:bytype533  533
$/angle:bytype534  534
$/angle:bytype535  535
$/angle:bytype536  536
$/angle:bytype537  537
$/angle:bytype538  538
$/angle:bytype539  539
$/angle:bytype540  540
$/angle:bytype541  541
$/angle:bytype542  542
$/angle:bytype543  543
$/angle:bytype544  544
$/angle:bytype545  545
$/angle:bytype546  546
$/angle:bytype547  547
$/angle:bytype548  548
$/angle:bytype549  549
$/angle:bytype550  550
$/angle:bytype551  551
$/angle:bytype552  552
$/angle:bytype553  553
$/angle:bytype554  554
$/angle:bytype555  555
$/angle:bytype556  556
$/angle:bytype557  557
$/angle:bytype558  558
$/angle:bytype559  559
$/angle:bytype560  560
$/angle:bytype561  561
$/angle:bytype562  562
$/angle:bytype563  563
$/angle:bytype564  564
$/angle:bytype565  565
$/angle:bytype566  566
$/angle:bytype567  567
$/angle:bytype568  568
$/angle:bytype569  569
$/angle:bytype570  570
$/angle:bytype571  571
$/angle:bytype572  572
$/angle:bytype573  573
$/angle:bytype574  574
$/angle:bytype575  575
$/angle:bytype576  576
$/angle:bytype577  577
$/angle:bytype578  578
$/angle:bytype579  579
$/angle:bytype580  580
$/angle:bytype581  581
$/angle:bytype582  582
$/angle:bytype583  583
$/angle:bytype584  584
$/angle:bytype585  585
$/angle:bytype586  586
$/angle:bytype587  587
$/angle:bytype588  588
$/angle:bytype589  589
$/angle:bytype590  590
$/angle:bytype591  591
$/angle:bytype592  592
$/angle:bytype593  593
$/angle:bytype594  594
$/angle:bytype595  595
$/angle:bytype596  596
$/angle:bytype597  597
$/angle:bytype598  598
$/angle:bytype599  599
$/angle:bytype600  600
$/angle:bytype601  601
$/angle:bytype602  602
$/angle:bytype603  603
$/angle:bytype604  604
$/angle:bytype605  605
$/angle:bytype606  606
$/angle:bytype607  607
$/angle:bytype608  608
$/angle:bytype609  609
$/angle:bytype610  610
$/angle:bytype611  611
$/angle:bytype612  612
$/angle:bytype613  613
$/angle:bytype614  614
$/angle:bytype615  615
$/angle:bytype616  616
$/angle:bytype617  617
$/angle:bytype618  618
$/angle:bytype619  619
$/angle:bytype620  620
$/angle:bytype621  621
$/angle:bytype622  622
$/angle:bytype623  623
$/angle:bytype624  624
$/angle:bytype625  625
$/angle:bytype626  626
$/angle:bytype627  627
$/angle:bytype628  628
$/angle:bytype629  629
$/angle:bytype630  630
$/angle:bytype631  631
$/angle:bytype632  632
$/angle:bytype633  633
$/angle:bytype634  634
$/angle:bytype635  635
$/angle:bytype636  636
$/angle:bytype637  637
$/angle:bytype638  638
$/angle:bytype639  639
$/angle:bytype640  640
$/angle:bytype641  641
$/angle:bytype642  642
$/angle:bytype643  643
$/angle:bytype644  644
$/angle:bytype645  645
$/angle:bytype646  646
$/angle:bytype647  647
$/angle:bytype648  648
$/angle:bytype649  649
$/angle:bytype650  650
$/angle:bytype651  651
$/angle:bytype652  652
$/angle:bytype653  653
$/angle:bytype654  654
$/angle:bytype655  655
$/angle:bytype656  656
$/angle:bytype657  657
$/angle:bytype658  658
$/angle:bytype659  659
$/angle:bytype660  660
$/angle:bytype661  661
$/angle:bytype662  662
$/angle:bytype663  663
$/angle:bytype664  664
$/angle:bytype665  665
$/angle:bytype666  666
$/angle:bytype667  667
$/angle:bytype668  668
$/angle:bytype669  669
$/angle:bytype670  670
$/angle:bytype671  671
$/angle:bytype672  672
$/angle:bytype673  673
$/angle:bytype674  674
$/angle:bytype675  675
$/angle:bytype676  676
$/angle:bytype677  677
$/angle:bytype678  678
$/angle:bytype679  679
$/angle:bytype680  680
$/angle:bytype681  681
$/angle:bytype682  682
$/angle:bytype683  683
$/angle:bytype684  684
$/angle:bytype685  685
$/angle:bytype686  686
$/angle:bytype687  687
$/angle:bytype688  688
$/angle:bytype689  689
$/angle:bytype690  690
$/angle:bytype691  691
$/angle:bytype692  692
$/angle:bytype693  693
$/angle:bytype694  694
$/angle:bytype695  695
$/angle:bytype696  696
$/angle:bytype697  697
$/angle:bytype698  698
$/angle:bytype699  699
$/angle:bytype700  700
$/angle:bytype701  701
$/angle:bytype702  702
$/angle:bytype703  703
$/angle:bytype704  704
$/angle:bytype705  705
$/angle:bytype706  706
$/angle:bytype707  707
$/angle:bytype708  708
$/angle:bytype709  709
$/angle:bytype710  710
$/angle:bytype711  711
$/angle:bytype712  712
$/angle:bytype713  713
$/angle:bytype714  714
$/angle:bytype715  715
$/angle:bytype716  716
$/angle:bytype717  717
$/angle:bytype718  718
$/angle:bytype719  719
$/angle:bytype720  720
$/angle:bytype721  721
$/angle:bytype722  722
$/angle:bytype723  723
$/angle:bytype724  724
$/angle:bytype725  725
$/angle:bytype726  726
$/angle:bytype727  727
$/angle:bytype728  728
$/angle:bytype729  729
$/angle:bytype730  730
$/angle:bytype731  731
$/angle:bytype732  732
$/angle:bytype733  733
$/angle:bytype734  734
$/angle:bytype735  735
$/angle:bytype736  736
$/angle:bytype737  737
$/angle:bytype738  738
$/angle:bytype739  739
$/angle:bytype740  740
$/angle:bytype741  741
$/angle:bytype742  742
$/angle:bytype743  743
$/angle:bytype744  744
$/angle:bytype745  745
$/angle:bytype746  746
$/angle:bytype747  747
$/angle:bytype748  748
$/angle:bytype749  749
$/angle:bytype750  750
$/angle:bytype751  751
$/angle:bytype752  752
$/angle:bytype753  753
$/angle:bytype754  754
$/angle:bytype755  755
$/angle:bytype756  756
$/angle:bytype757  757
$/angle:bytype758  758
$/angle:bytype759  759
$/angle:bytype760  760
$/angle:bytype761  761
$/angle:bytype762  762
$/angle:bytype763  763
$/angle:bytype764  764
$/angle:bytype765  765
$/angle:bytype766  766
$/angle:bytype767  767
$/angle:bytype768  768
$/angle:bytype769  769
$/angle:bytype770  770
$/angle:bytype771  771
$/angle:bytype772  772
$/angle:bytype773  773
$/angle:bytype774  774
$/angle:bytype775  775
$/angle:bytype776  776
$/angle:bytype777  777
$/angle:bytype778  778
$/angle:bytype779  779
$/angle:bytype780  780
$/angle:bytype781  781
$/angle:bytype782  782
$/angle:bytype783  783
$/angle:bytype784  784
$/angle:bytype785  785
$/angle:bytype786  786
$/angle:bytype787  787
$/angle:bytype788  788
$/angle:bytype789  789
$/angle:bytype790  790
$/angle:bytype791  791
$/angle:bytype792  792
$/angle:bytype793  793
$/angle:bytype794  794
$/angle:bytype795  795
$/angle:bytype796  796
$/angle:bytype797  797
$/angle:bytype798  798
$/angle:bytype799  799
$/angle:bytype800  800
$/angle:bytype801  801
$/angle:bytype802  802
$/angle:bytype803  803
$/angle:bytype804  804
$/angle:bytype805  805
$/angle:bytype806  806
$/angle:bytype807  807
$/angle:bytype808  808
$/angle:bytype809  809
$/angle:bytype810  810
$/angle:bytype811  811
$/angle:bytype812  812
$/angle:bytype813  813
$/angle:bytype814  814
$/angle:bytype815  815
$/angle:bytype816  816
$/angle:bytype817  817
$/angle:bytype818  818
$/angle:bytype819  819
$/angle:bytype820  820
$/angle:bytype821  821
$/angle:bytype822  822
$/angle:bytype823  823
$/angle:bytype824  824
$/angle:bytype825  825
$/angle:bytype826  826
$/angle:bytype827  827
$/angle:bytype828  828
$/angle:bytype829  829
$/angle:bytype830  830
$/angle:bytype831  831
$/angle:bytype832  832
$/angle:bytype833  833
$/angle:bytype834  834
$/angle:bytype835  835
$/angle:bytype836  836
$/angle:bytype837  837
$/angle:bytype838  838
$/angle:bytype839  839
$/angle:bytype840  840
$/angle:bytype841  841
$/angle:bytype842  842
$/angle:bytype843  843
$/angle:bytype844  844
$/angle:bytype845  845
$/angle:bytype846  846
$/angle:bytype847  847
$/angle:bytype848  848
$/angle:bytype849  849
$/angle:bytype850  850
$/angle:bytype851  851
$/angle:bytype852  852
$/angle:bytype853  853
$/angle:bytype854  854
$/angle:bytype855  855
$/angle:bytype856  856
$/angle:bytype857  857
$/angle:bytype858  858
$/angle:bytype859  859
$/angle:bytype860  860
$/angle:bytype861  861
$/angle:bytype862  862
$/angle:bytype863  863
$/angle:bytype864  864
$/angle:bytype865  865
$/angle:bytype866  866
$/angle:bytype867  867
$/angle:bytype868  868
$/angle:bytype869  869
$/angle:bytype870  870
$/angle:bytype871  871
$/angle:bytype872  872
$/angle:bytype873  873
$/angle:bytype874  874
$/angle:bytype875  875
$/angle:bytype876  876
$/angle:bytype877  877
$/angle:bytype878  878
$/angle:bytype879  879
$/angle:bytype880  880
$/angle:bytype881  881
$/angle:bytype882  882
$/angle:bytype883  883
$/angle:bytype884  884
$/angle:bytype885  885
$/angle:bytype886  886
$/angle:bytype887  887
$/angle:bytype888  888
$/angle:bytype889  889
$/angle:bytype890  890
$/angle:bytype891  891
$/angle:bytype892  892
$/angle:bytype893  893
$/angle:bytype894  894
$/angle:bytype895  895
$/angle:bytype896  896
$/angle:bytype897  897
$/angle:bytype898  898
$/angle:bytype899  899
$/angle:bytype900  900
$/angle:bytype901  901
$/angle:bytype902  902
$/angle:bytype903  903
$/angle:bytype904  904
$/angle:bytype905  905
$/angle:bytype906  906
$/angle:bytype907  907
$/angle:bytype908  908
$/angle:bytype909  909
$/angle:bytype910  910
$/angle:bytype911  911
$/angle:bytype912  912
$/angle:bytype913  913
$/angle:bytype914  914
$/angle:bytype915  915
$/angle:bytype916  916
$/angle:bytype917  917
$/angle:bytype918  918
$/angle:bytype919  919
$/angle:bytype920  920
$/angle:bytype921  921
$/angle:bytype922  922
$/angle:bytype923  923
$/angle:bytype924  924
$/angle:bytype925  925
$/angle:bytype926  926
$/angle:bytype927  927
$/angle:bytype928  928
$/angle:bytype929  929
$/angle:bytype930  930
$/angle:bytype931  931
$/angle:bytype932  932
$/angle:bytype933  933
$/angle:bytype934  934
$/angle:bytype935  935
$/angle:bytype936  936
$/angle:bytype937  937
$/angle:bytype938  938
$/angle:bytype939  939
$/angle:bytype940  940
$/angle:bytype941  941
$/angle:bytype942  942
$/angle:bytype943  943
$/angle:bytype944  944
$/angle:bytype945  945
$/angle:bytype946  946
$/angle:bytype947  947
$/angle:bytype948  948
$/angle:bytype949  949
$/angle:bytype950  950
$/angle:bytype951  951
$/angle:bytype952  952
$/angle:bytype953  953
$/angle:bytype954  954
$/angle:bytype955  955
$/angle:bytype956  956
$/angle:bytype957  957
$/angle:bytype958  958
$/angle:bytype959  959
$/angle:bytype960  960
$/angle:bytype961  961
$/angle:bytype962  962
$/angle:bytype963  963
$/angle:bytype964  964
$/angle:bytype965  965
$/angle:bytype966  966
$/angle:bytype967  967
$/angle:bytype968  968
$/angle:bytype969  969
$/angle:bytype970  970
$/angle:bytype971  971
$/angle:bytype972  972
$/angle:bytype973  973
$/angle:bytype974  974
$/angle:bytype975  975
$/angle:bytype976  976
$/angle:bytype977  977
$/angle:bytype978  978
$/angle:bytype979  979
$/angle:bytype980  980
$/angle:bytype981  981
$/angle:bytype982  982
$/angle:bytype983  983
$/angle:bytype984  984
$/angle:bytype985  985
$/angle:bytype986  986
$/angle:bytype987  987
$/angle:bytype988  988
$/angle:bytype989  989
$/angle:bytype990  990
$/angle:bytype991  991
$/angle:bytype992  992
$/angle:bytype993  993
$/angle:bytype994  994
$/angle:bytype995  995
$/angle:bytype996  996
$/angle:bytype997  997
$/angle:bytype998  998
$/angle:bytype999  999
$/angle:bytype1000  1000
$/angle:bytype1001  1001
$/angle:bytype1002  1002
$/angle:bytype1003  1003
$/angle:bytype1004  1004
$/angle:bytype1005  1005
$/angle:bytype1006  1006
$/angle:bytype1007  1007
$/angle:bytype1008  1008
$/angle:bytype1009  1009
$/angle:bytype1010  1010
$/angle:bytype1011  1011
$/angle:bytype1012  1012
$/angle:bytype1013  1013
$/angle:bytype1014  1014
$/angle:bytype1015  1015
$/angle:bytype1016  1016
$/angle:bytype1017  1017
$/angle:bytype1018  1018
$/angle:bytype1019  1019
$/angle:bytype1020  1020
$/angle:bytype1021  1021
$/angle:bytype1022  1022
$/angle:bytype1023  1023
$/angle:bytype1024  1024
$/angle:bytype1025  1025
$/angle:bytype1026  1026
$/angle:bytype1027  1027
$/angle:bytype1028  1028
$/angle:bytype1029  1029
$/angle:bytype1030  1030
$/angle:bytype1031  1031
$/angle:bytype1032  1032
$/angle:bytype1033  1033
$/angle:bytype1034  1034
$/angle:bytype1035  1035
$/angle:bytype1036  1036
$/angle:bytype1037  1037
$/angle:bytype1038  1038
$/angle:bytype1039  1039
$/angle:bytype1040  1040
$/angle:bytype1041  1041
$/angle:bytype1042  1042
$/angle:bytype1043  1043
$/angle:bytype1044  1044
$/angle:bytype1045  1045
$/angle:bytype1046  1046
$/angle:bytype1047  1047
$/angle:bytype1048  1048
$/angle:bytype1049  1049
$/angle:bytype1050  1050
$/angle:bytype1051  1051
$/angle:bytype1052  1052
$/angle:bytype1053  1053
$/angle:bytype1054  1054
$/angle:bytype1055  1055
$/angle:bytype1056  1056
$/angle:bytype1057  1057
$/angle:bytype1058  1058
$/angle:bytype1059  1059
$/angle:bytype1060  1060
$/angle:bytype1061  1061
$/angle:bytype1062  1062
$/angle:bytype1063  1063
$/angle:bytype1064  1064
$/angle:bytype1065  1065
$/angle:bytype1066  1066
$/angle:bytype1067  1067
$/angle:bytype1068  1068
$/angle:bytype1069  1069
$/angle:bytype1070  1070
$/angle:bytype1071  1071
$/angle:bytype1072  1072
$/angle:bytype1073  1073
$/angle:bytype1074  1074
$/angle:bytype1075  1075
$/angle:bytype1076  1076
$/angle:bytype1077  1077
$/angle:bytype1078  1078
$/angle:bytype1079  1079
$/angle:bytype1080  1080
$/angle:bytype1081  1081
$/angle:bytype1082  1082
$/angle:bytype1083  1083
$/angle:bytype1084  1084
$/angle:bytype1085  1085
$/angle:bytype1086  1086
$/angle:bytype1087  1087
$/angle:bytype1088  1088
$/angle:bytype1089  1089
$/angle:bytype1090  1090
$/angle:bytype1091  1091
$/angle:bytype1092  1092
$/angle:bytype1093  1093
$/angle:bytype1094  1094
$/angle:bytype1095  1095
$/angle:bytype1096  1096
$/angle:bytype1097  1097
$/angle:bytype1098  1098
$/angle:bytype1099  1099
$/angle:bytype1100  1100
$/angle:bytype1101  1101
$/angle:bytype1102  1102
$/angle:bytype1103  1103
$/angle:bytype1104  1104
$/angle:bytype1105  1105
$/angle:bytype1106  1106
$/angle:bytype1107  1107
$/angle:bytype1108  1108
$/angle:bytype1109  1109
$/angle:bytype1110  1110
$/angle:bytype1111  1111
$/angle:bytype1112  1112
$/angle:bytype1113  1113
$/angle:bytype1114  1114
$/angle:bytype1115  1115
$/angle:bytype1116  1116
$/angle:bytype1117  1117
$/angle:bytype1118  1118
$/angle:bytype1119  1119
$/angle:bytype1120  1120
$/angle:bytype1121  1121
$/angle:bytype1122  1122
$/angle:bytype1123  1123
$/angle:bytype1124  1124
$/angle:bytype1125  1125
$/angle:bytype1126  1126
$/angle:bytype1127  1127
$/angle:bytype1128  1128
$/angle:bytype1129  1129
$/angle:bytype1130  1130
$/angle:bytype1131  1131
$/angle:bytype1132  1132
$/angle:bytype1133  1133
$/angle:bytype1134  1134
$/angle:bytype1135  1135
$/angle:bytype1136  1136
$/angle:bytype1137  1137
$/angle:bytype1138  1138
$/angle:bytype1139  1139
$/angle:bytype1140  1140
$/angle:bytype1141  1141
$/angle:bytype1142  1142
$/angle:bytype1143  1143
$/angle:bytype1144  1144
$/angle:bytype1145  1145
$/angle:bytype1146  1146
$/angle:bytype1147  1147
$/angle:bytype1148  1148
$/angle:bytype1149  1149
$/angle:bytype1150  1150
$/angle:bytype1151  1151
$/angle:bytype1152  1152
$/angle:bytype1153  1153
$/angle:bytype1154  1154
$/angle:bytype1155  1155
$/angle:bytype1156  1156
$/angle:bytype1157  1157
$/angle:bytype1158  1158
$/angle:bytype1159  1159
$/angle:bytype1160  1160
$/angle:bytype1161  1161
$/angle:bytype1162  1162
$/angle:bytype1163  1163
$/angle:bytype1164  1164
$/angle:bytype1165  1165
$/angle:bytype1166  1166
$/angle:bytype1167  1167
$/angle:bytype1168  1168
$/angle:bytype1169  1169
$/angle:bytype1170  1170
$/angle:bytype1171  1171
$/angle:bytype1172  1172
$/angle:bytype1173  1173
$/angle:bytype1174  1174
$/angle:bytype1175  1175
$/angle:bytype1176  1176
$/angle:bytype1177  1177
$/angle:bytype1178  1178
$/angle:bytype1179  1179
$/angle:bytype1180  1180
$/angle:bytype1181  1181
$/angle:bytype1182  1182
$/angle:bytype1183  1183
$/angle:bytype1184  1184
$/angle:bytype1185  1185
$/angle:bytype1186  1186
$/angle:bytype1187  1187
$/angle:bytype1188  1188
$/angle:bytype1189  1189
$/angle:bytype1190  1190
$/angle:bytype1191  1191
$/angle:bytype1192  1192
$/angle:bytype1193  1193
$/angle:bytype1194  1194
$/angle:bytype1195  1195
$/angle:bytype1196  1196
$/angle:bytype1197  1197
$/angle:bytype1198  1198
$/angle:bytype1199  1199
$/angle:bytype1200  1200
$/angle:bytype1201  1201
$/angle:bytype1202  1202
$/angle:bytype1203  1203
$/angle:bytype1204  1204
$/angle:bytype1205  1205
$/angle:bytype1206  1206
$/angle:bytype1207  1207
$/angle:bytype1208  1208
$/angle:bytype1209  1209
$/angle:bytype1210  1210
$/angle:bytype1211  1211
$/angle:bytype1212  1212
$/angle:bytype1213  1213
$/angle:bytype1214  1214
$/angle:bytype1215  1215
$/angle:bytype1216  1216
$/angle:bytype1217  1217
$/angle:bytype1218  1218
$/angle:bytype1219  1219
$/angle:bytype1220  1220
$/angle:bytype1221  1221
$/angle:bytype1222  1222
$/angle:bytype1223  1223
$/angle:bytype1224  1224
$/angle:bytype1225  1225
$/angle:bytype1226  1226
$/angle:bytype1227  1227
$/angle:bytype1228  1228
$/angle:bytype1229  1229
$/angle:bytype1230  1230
$/angle:bytype1231  1231
$/angle:bytype1232  1232
$/angle:bytype1233  1233
$/angle:bytype1234  1234
$/angle:bytype1235  1235
$/angle:bytype1236  1236
$/angle:bytype1237  1237
$/angle:bytype1238  1238
$/angle:bytype1239  1239
$/angle:bytype1240  1240
$/angle:bytype1241  1241
$/angle:bytype1242  1242
$/angle:bytype1243  1243
$/angle:bytype1244  1244
$/angle:bytype1245  1245
$/angle:bytype1246  1246
$/angle:bytype1247  1247
$/angle:bytype1248  1248
$/angle:bytype1249  1249
$/angle:bytype1250  1250
$/angle:bytype1251  1251
$/angle:bytype1252  1252
$/angle:bytype1253  1253
$/angle:bytype1254  1254
$/angle:bytype1255  1255
$/angle:bytype1256  1256
$/angle:bytype1257  1257
$/angle:bytype1258  1258
$/angle:bytype1259  1259
$/angle:bytype1260  1260
$/angle:bytype1261  1261
$/angle:bytype1262  1262
$/angle:bytype1263  1263
$/angle:bytype1264  1264
$/angle:bytype1265  1265
$/angle:bytype1266  1266
$/angle:bytype1267  1267
$/angle:bytype1268  1268
$/angle:bytype1269  1269
$/angle:bytype1270  1270
$/angle:bytype1271  1271
$/angle:bytype1272  1272
$/angle:bytype1273  1273
$/angle:bytype1274  1274
$/angle:bytype1275  1275
$/angle:bytype1276  1276
$/angle:bytype1277  1277
$/angle:bytype1278  1278
$/angle:bytype1279  1279
$/angle:bytype1280  1280
$/angle:bytype1281  1281
$/angle:bytype1282  1282
$/angle:bytype1283  1283
$/angle:bytype1284  1284
$/angle:bytype1285  1285
$/angle:bytype1286  1286
$/angle:bytype1287  1287
$/angle:bytype1288  1288
$/angle:bytype1289  1289
$/angle:bytype1290  1290
$/angle:bytype1291  1291
$/angle:bytype1292  1292
$/angle:bytype1293  1293
$/angle:bytype1294  1294
$/angle:bytype1295  1295
$/angle:bytype1296  1296
$/angle:bytype1297  1297
$/angle:bytype1298  1298
$/angle:bytype1299  1299
$/angle:bytype1300  1300
$/angle:bytype1301  1301
$/angle:bytype1302  1302
$/angle:bytype1303  1303
$/angle:bytype1304  1304
$/angle:bytype1305  1305
$/angle:bytype1306  1306
$/angle:bytype1307  1307
$/angle:bytype1308  1308
$/angle:bytype1309  1309
$/angle:bytype1310  1310
$/angle:bytype1311  1311
$/angle:bytype1312  1312
$/angle:bytype1313  1313
$/angle:bytype1314  1314
$/angle:bytype1315  1315
$/angle:bytype1316  1316
$/angle:bytype1317  1317
$/angle:bytype1318  1318
$/angle:bytype1319  1319
$/angle:bytype1320  1320
$/angle:bytype1321  1321
$/angle:bytype1322  1322
$/angle:bytype1323  1323
$/angle:bytype1324  1324
$/angle:bytype1325  1325
$/angle:bytype1326  1326
$/angle:bytype1327  1327
$/angle:bytype1328  1328
$/angle:bytype1329  1329
$/angle:bytype1330  1330
$/angle:bytype1331  1331
$/angle:bytype1332  1332
$/angle:bytype1333  1333
$/angle:bytype1334  1334
$/angle:bytype1335  1335
$/angle:bytype1336  1336
$/angle:bytype1337  1337
$/angle:bytype1338  1338
$/angle:bytype1339  1339
$/angle:bytype1340  1340
$/angle:bytype1341  1341
$/angle:bytype1342  1342
$/angle:bytype1343  1343
$/angle:bytype1344  1344
$/angle:bytype1345  1345
$/angle:bytype1346  1346
$/angle:bytype1347  1347
$/angle:bytype1348  1348
$/angle:bytype1349  1349
$/angle:bytype1350  1350
$/angle:bytype1351  1351
$/angle:bytype1352  1352
$/angle:bytype1353  1353
$/angle:bytype1354  1354
$/angle:bytype1355  1355
$/angle:bytype1356  1356
$/angle:bytype1357  1357
$/angle:bytype1358  1358
$/angle:bytype1359  1359
$/angle:bytype1360  1360
$/angle:bytype1361  1361
$/angle:bytype1362  1362
$/angle:bytype1363  1363
$/angle:bytype1364  1364
$/angle:bytype1365  1365
$/angle:bytype1366  1366
$/angle:bytype1367  1367
$/angle:bytype1368  1368
$/angle:bytype1369  1369
$/angle:bytype1370  1370
$/angle:bytype1371  1371
$/angle:bytype1372  1372
$/angle:bytype1373  1373
$/angle:bytype1374  1374
$/angle:bytype1375  1375
$/angle:bytype1376  1376
$/angle:bytype1377  1377
$/angle:bytype1378  1378
$/angle:bytype1379  1379
$/angle:bytype1380  1380
$/angle:bytype1381  1381
$/angle:bytype1382  1382
$/angle:bytype1383  1383
$/angle:bytype1384  1384
$/angle:bytype1385  1385
$/angle:bytype1386  1386
$/angle:bytype1387  1387
$/angle:bytype1388  1388
$/angle:bytype1389  1389
$/angle:bytype1390  1390
$/angle:bytype1391  1391
$/angle:bytype1392  1392
$/angle:bytype1393  1393
$/angle:bytype1394  1394
$/angle:bytype1395  1395
$/angle:bytype1396  1396
$/angle:bytype1397  1397
$/angle:bytype1398  1398
$/angle:bytype1399  1399
$/angle:bytype1400  1400
$/angle:bytype1401  1401
$/angle:bytype1402  1402
$/angle:bytype1403  1403
$/angle:bytype1404  1404
$/angle:bytype1405  1405
$/angle:bytype1406  1406
$/angle:bytype1407  1407
$/angle:bytype1408  1408
$/angle:bytype1409  1409
$/angle:bytype1410  1410
$/angle:bytype1411  1411
$/dihedral:bytype1  1
$/dihedral:bytype2  2
$/dihedral:bytype3  3
$/dihedral:bytype4  4
$/dihedral:bytype5  5
$/dihedral:bytype6  6
$/dihedral:bytype7  7
$/dihedral:bytype8  8
$/dihedral:bytype9  9
$/dihedral:bytype10  10
$/dihedral:bytype11  11
$/dihedral:bytype12  12
$/dihedral:bytype13  13
$/dihedral:bytype14  14
$/dihedral:bytype15  15
$/dihedral:bytype16  16
$/dihedral:bytype17  17
$/dihedral:bytype18  18
$/dihedral:bytype19  19
