1604 1604 1 0. -18.477800 -2.165000 3.857700
1605 1605 1 0. -18.452900 -4.154600 5.929400
1606 1606 1 0. -20.458300 -2.160000 5.872600
1607 1607 1 0. -16.435500 -4.234000 3.952700
1608 1608 1 0. -14.359600 -2.073500 3.951500
1609 1609 1 0. -14.405100 -4.092300 6.028800
1610 1610 1 0. -16.419200 -2.287300 5.976700
1611 1611 1 0. -12.418500 -4.154400 4.125900
1612 1612 1 0. -10.259900 -2.264700 3.940300
1613 1613 1 0. -10.218200 -4.308800 6.053900
1614 1614 1 0. -12.186500 -2.093400 6.065800
1615 1615 1 0. -8.134900 -4.253700 4.021900
1616 1616 1 0. -6.082800 -2.166000 4.036000
1617 1617 1 0. -6.203200 -4.198700 6.180800
1618 1618 1 0. -8.131200 -2.135300 6.022800
1619 1619 1 0. -4.157600 -4.211300 4.197900
1620 1620 1 0. -2.128800 -2.153300 4.035500
1621 1621 1 0. -2.088900 -4.149800 6.108900
1622 1622 1 0. -4.221700 -2.167100 6.261500
1623 1623 1 0. 0.022500 -4.227400 4.044700
1624 1624 1 0. 2.055700 -2.199500 4.004000
1625 1625 1 0. 1.980400 -4.103800 6.123300
1626 1626 1 0. -0.078100 -2.087700 6.008300
1627 1627 1 0. 4.132400 -4.333900 4.090500
1628 1628 1 0. 6.087600 -2.127300 3.948300
1629 1629 1 0. 6.147600 -4.120600 6.111300
1630 1630 1 0. 4.204800 -2.174000 6.059000
1631 1631 1 0. 7.972100 -4.090400 3.979500
1632 1632 1 0. 10.145300 -2.108400 4.127900
1633 1633 1 0. 10.214300 -4.233700 6.202200
1634 1634 1 0. 8.107000 -2.094400 6.124500
1635 1635 1 0. 12.255900 -4.101200 4.129300
1636 1636 1 0. 14.208500 -2.158200 3.962500
1637 1637 1 0. 14.215500 -4.132300 6.040100
1638 1638 1 0. 12.159500 -1.990500 6.122900
1639 1639 1 0. 16.219600 -4.282200 3.985300
1640 1640 1 0. 18.456800 -2.189400 3.982400
1641 1641 1 0. 18.458300 -4.428300 6.016900
1642 1642 1 0. 16.306500 -2.151600 6.004900
1643 1643 1 0. 20.503500 -2.089300 5.945600
1644 1644 1 0. -20.686000 -0.012000 4.007700
1645 1645 1 0. -18.561700 2.110300 3.944600
1646 1646 1 0. -18.406400 -0.171200 5.843100
1647 1647 1 0. -20.429900 1.978300 6.016900
1648 1648 1 0. -16.363000 -0.149600 3.948800
1649 1649 1 0. -14.343700 2.095900 3.947800
1650 1650 1 0. -14.391200 -0.187500 5.900100
1651 1651 1 0. -16.391900 2.128300 5.876400
1652 1652 1 0. -12.206700 -0.132200 4.031400
1653 1653 1 0. -10.177400 2.105900 3.971100
1654 1654 1 0. -10.137600 -0.144200 5.901600
1655 1655 1 0. -12.334500 1.840000 6.001900
1656 1656 1 0. -8.291800 -0.029700 4.011300
1657 1657 1 0. -6.078000 1.958600 4.026300
1658 1658 1 0. -6.200700 -0.032300 6.170000
1659 1659 1 0. -8.176300 1.992400 6.085800
1660 1660 1 0. -4.170400 -0.145100 4.106800
1661 1661 1 0. -2.150800 1.995000 4.058700
1662 1662 1 0. -2.244500 -0.067600 6.125200
1663 1663 1 0. -4.260700 2.059500 6.187600
1664 1664 1 0. -0.025000 -0.170100 4.109800
1665 1665 1 0. 2.070400 2.002100 4.054300
1666 1666 1 0. 2.165800 -0.088700 6.039600
1667 1667 1 0. 0.050700 1.906700 5.925200
1668 1668 1 0. 4.016700 -0.000300 4.146100
1669 1669 1 0. 6.018600 1.972600 3.966100
1670 1670 1 0. 6.177200 -0.061700 6.114600
1671 1671 1 0. 4.067000 2.088800 6.107200
1672 1672 1 0. 8.199400 -0.130200 4.091500
1673 1673 1 0. 10.212600 2.075700 3.949000
1674 1674 1 0. 10.236600 -0.102600 6.034100
1675 1675 1 0. 8.204600 1.965000 6.141100
1676 1676 1 0. 12.111200 -0.145500 3.962800
1677 1677 1 0. 14.231800 2.024100 3.986100
1678 1678 1 0. 14.120400 -0.030400 5.946800
1679 1679 1 0. 12.237000 2.047000 6.047200
1680 1680 1 0. 16.308400 -0.130500 3.999400
1681 1681 1 0. 18.379300 2.149500 4.058000
1682 1682 1 0. 18.340400 -0.061700 5.922100
1683 1683 1 0. 16.300300 2.015100 5.905400
1684 1684 1 0. 20.402400 -0.075700 3.972100
1685 1685 1 0. 20.538400 1.964800 6.001200
1686 1686 1 0. -18.420200 6.110600 3.957700
1687 1687 1 0. -18.482000 4.077200 5.928800
1688 1688 1 0. -16.392700 4.144700 4.033600
1689 1689 1 0. -14.358600 6.062400 3.943900
1690 1690 1 0. -14.264800 4.013200 6.053600
1691 1691 1 0. -16.498700 6.162500 6.108500
1692 1692 1 0. -12.215200 4.104400 4.019800
1693 1693 1 0. -10.309300 6.201400 3.920000
1694 1694 1 0. -10.327400 4.021200 6.085100
1695 1695 1 0. -12.421400 6.068900 6.056800
1696 1696 1 0. -8.222800 4.103200 4.255200
1697 1697 1 0. -6.201200 6.114600 4.005200
1698 1698 1 0. -6.266300 4.056200 6.179600
1699 1699 1 0. -8.147600 6.227400 6.147800
1700 1700 1 0. -4.086400 4.159100 4.135000
1701 1701 1 0. -2.133600 6.100900 4.095100
1702 1702 1 0. -2.021600 4.039300 6.149700
1703 1703 1 0. -4.059100 6.035200 6.209100
1704 1704 1 0. -0.187200 4.188000 4.052100
1705 1705 1 0. 2.009700 5.989600 4.115100
1706 1706 1 0. 1.873900 3.964200 6.175200
1707 1707 1 0. -0.066600 6.137600 6.098400
1708 1708 1 0. 4.215100 4.113900 4.250400
1709 1709 1 0. 6.003800 6.270800 4.108300
1710 1710 1 0. 6.151600 4.069000 6.169700
1711 1711 1 0. 3.900600 6.037600 6.235900
1712 1712 1 0. 8.024100 4.182500 4.078300
1713 1713 1 0. 10.242800 6.102600 4.067600
1714 1714 1 0. 10.225800 4.041900 5.939200
1715 1715 1 0. 7.993200 6.142100 6.108300
1716 1716 1 0. 12.221800 4.169400 4.017200
1717 1717 1 0. 14.310800 6.145900 3.972700
1718 1718 1 0. 14.178200 4.016100 6.011100
1719 1719 1 0. 12.271100 6.120400 6.191300
1720 1720 1 0. 16.392200 4.160400 4.003100
1721 1721 1 0. 18.307600 6.126300 4.057900
1722 1722 1 0. 18.488200 4.214000 6.101400
1723 1723 1 0. 16.313700 6.181600 6.039200
1724 1724 1 0. -18.471700 8.224600 5.914900
1725 1725 1 0. -16.520500 8.325800 4.064900
1726 1726 1 0. -14.304000 10.242200 3.915400
1727 1727 1 0. -14.406100 8.078000 5.884700
1728 1728 1 0. -16.449400 10.327600 5.875100
1729 1729 1 0. -12.253700 8.182400 3.931000
1730 1730 1 0. -10.257900 10.136400 3.916800
1731 1731 1 0. -10.343100 8.177300 6.170200
1732 1732 1 0. -12.444400 10.185300 6.093200
1733 1733 1 0. -8.206700 8.123800 3.998200
1734 1734 1 0. -6.206300 10.291300 4.072500
1735 1735 1 0. -6.042500 8.105900 5.950100
1736 1736 1 0. -8.128900 10.179600 6.147000
1737 1737 1 0. -4.086100 8.092600 3.986600
1738 1738 1 0. -2.128000 10.205400 3.864300
1739 1739 1 0. -2.116300 8.235400 6.134000
1740 1740 1 0. -3.996300 10.230100 6.021900
1741 1741 1 0. 0.054300 8.076300 4.051000
1742 1742 1 0. 2.094900 10.209800 3.978400
1743 1743 1 0. 1.997000 8.125200 6.103000
1744 1744 1 0. -0.047400 10.151800 6.279900
1745 1745 1 0. 3.957400 8.103500 4.026900
1746 1746 1 0. 5.953800 10.272200 3.996900
1747 1747 1 0. 6.069000 8.201900 6.129200
1748 1748 1 0. 4.017900 10.092700 6.119100
1749 1749 1 0. 8.024700 8.253100 3.957100
1750 1750 1 0. 10.199400 10.257100 4.102800
1751 1751 1 0. 10.161700 8.189900 6.060100
1752 1752 1 0. 8.143700 10.312800 6.058900
1753 1753 1 0. 12.215900 8.297500 3.998900
1754 1754 1 0. 14.289000 10.195700 3.862000
1755 1755 1 0. 14.337500 8.114500 6.020700
1756 1756 1 0. 12.278200 10.271400 6.173000
1757 1757 1 0. 16.415500 8.227300 3.959300
1758 1758 1 0. 18.322800 8.320700 6.060100
1759 1759 1 0. 16.155100 10.175200 5.899300
1760 1760 1 0. -16.201900 12.401000 3.844300
1761 1761 1 0. -14.224900 14.407100 4.016500
1762 1762 1 0. -14.353600 12.273600 5.910700
1763 1763 1 0. -12.224700 12.300100 4.084700
1764 1764 1 0. -10.192700 14.323800 4.153800
1765 1765 1 0. -10.193000 12.145800 6.137700
1766 1766 1 0. -12.321200 14.294900 6.127000
1767 1767 1 0. -8.212700 12.206800 4.098800
1768 1768 1 0. -6.152300 14.235500 4.037400
1769 1769 1 0. -6.093400 12.186500 6.019600
1770 1770 1 0. -8.152800 14.217700 6.232800
1771 1771 1 0. -3.975100 12.230600 3.978400
1772 1772 1 0. -2.066200 14.337100 3.963500
1773 1773 1 0. -2.040000 12.297500 6.114400
1774 1774 1 0. -4.105300 14.235100 6.096400
1775 1775 1 0. -0.055000 12.222400 4.052300
1776 1776 1 0. 2.012300 14.308900 4.141300
1777 1777 1 0. 1.991000 12.195300 6.107100
1778 1778 1 0. -0.067200 14.326600 6.216600
1779 1779 1 0. 3.928000 12.180300 4.092600
1780 1780 1 0. 5.972500 14.252800 4.021300
1781 1781 1 0. 5.943600 12.249400 6.009600
1782 1782 1 0. 3.929300 14.395400 6.115000
1783 1783 1 0. 8.086200 12.307800 4.157300
1784 1784 1 0. 10.113900 14.220400 3.992000
1785 1785 1 0. 10.318900 12.291400 6.183200
1786 1786 1 0. 7.991400 14.319000 6.004200
1787 1787 1 0. 12.231000 12.201800 4.049300
1788 1788 1 0. 14.289200 14.529500 4.068000
1789 1789 1 0. 14.229600 12.355700 5.954200
1790 1790 1 0. 12.134500 14.363500 5.989600
1791 1791 1 0. 15.945500 12.262700 3.846000
1792 1792 1 0. -12.248800 16.346700 3.979900
1793 1793 1 0. -10.026400 18.347800 4.063400
1794 1794 1 0. -10.206400 16.319600 6.121000
1795 1795 1 0. -8.238000 16.198900 4.085500
1796 1796 1 0. -6.133000 18.151300 3.985500
1797 1797 1 0. -6.023700 16.183800 6.068600
1798 1798 1 0. -7.973900 18.299700 6.084800
1799 1799 1 0. -4.058000 16.188000 4.072700
1800 1800 1 0. -2.130200 18.190400 4.118700
1801 1801 1 0. -2.084700 16.270200 6.273100
1802 1802 1 0. -4.080400 18.257600 6.111900
1803 1803 1 0. -0.003500 16.386000 4.066700
1804 1804 1 0. 1.955100 18.301800 4.062900
1805 1805 1 0. 1.794700 16.377400 6.067600
1806 1806 1 0. -0.205500 18.486800 6.092300
1807 1807 1 0. 3.896900 16.344100 3.995200
1808 1808 1 0. 6.071200 18.472600 4.217200
1809 1809 1 0. 6.033100 16.324400 6.053700
1810 1810 1 0. 3.958900 18.263900 6.213200
1811 1811 1 0. 8.019800 16.309000 3.896300
1812 1812 1 0. 9.910500 18.379200 4.103500
1813 1813 1 0. 10.020000 16.200100 5.942600
1814 1814 1 0. 8.116900 18.260600 6.121700
1815 1815 1 0. 12.088900 16.374300 4.032800
1816 1816 1 0. -6.040300 -18.261000 8.366700
1817 1817 1 0. -2.066400 -18.365900 8.150800
1818 1818 1 0. 1.859900 -18.486700 8.322000
1819 1819 1 0. 5.925000 -18.316300 8.117600
1820 1820 1 0. -10.302800 -14.560900 8.255900
1821 1821 1 0. -8.241700 -16.395600 8.083600
1822 1822 1 0. -6.175600 -14.416700 8.154800
1823 1823 1 0. -5.962400 -16.378200 10.309200
1824 1824 1 0. -8.214800 -14.454000 10.284300
1825 1825 1 0. -4.080400 -16.337500 8.351400
1826 1826 1 0. -2.008000 -14.224700 8.180600
1827 1827 1 0. -2.233800 -16.240000 10.397700
1828 1828 1 0. -4.151800 -14.208000 10.127900
1829 1829 1 0. -0.028500 -16.553100 8.288700
1830 1830 1 0. 1.912400 -14.290900 8.308500
1831 1831 1 0. 1.872200 -16.381400 10.390200
1832 1832 1 0. -0.119600 -14.334700 10.246000
1833 1833 1 0. 3.867100 -16.368300 8.275200
1834 1834 1 0. 6.009000 -14.486100 8.244300
1835 1835 1 0. 5.830700 -16.467500 10.250700
1836 1836 1 0. 4.029500 -14.373300 10.155500
1837 1837 1 0. 8.077700 -16.419100 8.153000
1838 1838 1 0. 10.244600 -14.398500 8.251800
1839 1839 1 0. 8.100200 -14.432900 10.186300
1840 1840 1 0. -14.492100 -10.374300 8.060600
1841 1841 1 0. -12.411300 -12.212500 8.157100
1842 1842 1 0. -10.274300 -10.340100 8.137500
1843 1843 1 0. -10.287700 -12.392400 10.108300
1844 1844 1 0. -12.366800 -10.328300 10.203700
1845 1845 1 0. -8.297700 -12.421500 8.241500
1846 1846 1 0. -6.144900 -10.290200 8.225000
1847 1847 1 0. -6.237000 -12.395700 10.206600
1848 1848 1 0. -8.378100 -10.331800 10.273800
1849 1849 1 0. -4.144300 -12.343800 8.081500
1850 1850 1 0. -2.083200 -10.332100 8.137300
1851 1851 1 0. -2.117200 -12.345500 10.288700
1852 1852 1 0. -4.199200 -10.329300 10.253300
1853 1853 1 0. -0.109200 -12.100000 8.151500
1854 1854 1 0. 2.057000 -10.224100 8.312800
1855 1855 1 0. 2.056500 -12.328200 10.330900
1856 1856 1 0. -0.026900 -10.308200 10.465700
1857 1857 1 0. 4.088900 -12.271800 8.285000
1858 1858 1 0. 6.146900 -10.339800 8.219600
1859 1859 1 0. 6.127300 -12.383600 10.286600
1860 1860 1 0. 4.256900 -10.289200 10.285600
1861 1861 1 0. 8.155100 -12.364100 8.238800
1862 1862 1 0. 10.125000 -10.330200 8.149100
1863 1863 1 0. 10.251100 -12.466100 10.254500
1864 1864 1 0. 8.201000 -10.300800 10.151800
1865 1865 1 0. 12.340600 -12.280600 8.134000
1866 1866 1 0. 14.441500 -10.459900 8.089300
1867 1867 1 0. 12.328400 -10.466400 10.339500
1868 1868 1 0. -18.406900 -6.232400 8.003100
1869 1869 1 0. -16.540900 -8.386200 8.040500
1870 1870 1 0. -14.502300 -6.385200 8.104200
1871 1871 1 0. -14.372700 -8.407300 10.234300
1872 1872 1 0. -16.517900 -6.289100 10.049000
1873 1873 1 0. -12.360900 -8.356900 8.122300
1874 1874 1 0. -10.306000 -6.161400 8.230100
1875 1875 1 0. -10.367300 -8.316800 10.295100
1876 1876 1 0. -12.357800 -6.387100 10.253900
1877 1877 1 0. -8.236100 -8.302100 8.324600
1878 1878 1 0. -6.268200 -6.325000 8.339400
1879 1879 1 0. -6.148600 -8.323200 10.200500
1880 1880 1 0. -8.149500 -6.312100 10.318200
1881 1881 1 0. -4.095900 -8.256400 8.295000
1882 1882 1 0. -2.075900 -6.161000 8.180700
1883 1883 1 0. -2.183000 -8.170300 10.180700
1884 1884 1 0. -4.260900 -6.302300 10.257400
1885 1885 1 0. 0.000100 -8.407000 8.253100
1886 1886 1 0. 1.881900 -6.252100 8.186100
1887 1887 1 0. 2.059100 -8.221600 10.345000
1888 1888 1 0. -0.008200 -6.163200 10.277000
1889 1889 1 0. 3.990600 -8.208400 8.238400
1890 1890 1 0. 5.950900 -6.193600 8.076100
1891 1891 1 0. 6.135100 -8.296400 10.292000
1892 1892 1 0. 3.943500 -6.233200 10.242400
1893 1893 1 0. 8.090800 -8.279400 8.147200
1894 1894 1 0. 10.134600 -6.274100 8.255500
1895 1895 1 0. 10.266300 -8.310700 10.231200
1896 1896 1 0. 8.101300 -6.189800 10.109600
1897 1897 1 0. 12.296700 -8.471300 8.099100
1898 1898 1 0. 14.352000 -6.310100 8.056000
1899 1899 1 0. 14.334500 -8.442200 10.228300
1900 1900 1 0. 12.352000 -6.412300 10.240500
1901 1901 1 0. 16.348200 -8.237000 8.145200
1902 1902 1 0. 18.187000 -6.297500 7.954800
1903 1903 1 0. 16.336200 -6.111400 10.122900
1904 1904 1 0. -18.531200 -2.319700 7.862200
1905 1905 1 0. -18.605300 -4.132800 9.957400
1906 1906 1 0. -20.591700 -2.038800 9.818100
1907 1907 1 0. -16.441300 -4.185800 8.021300
1908 1908 1 0. -14.270700 -2.049900 7.890900
1909 1909 1 0. -14.634000 -4.061300 10.005100
1910 1910 1 0. -16.453500 -2.025000 9.925800
1911 1911 1 0. -12.431300 -4.203800 8.111000
1912 1912 1 0. -10.249900 -2.181400 8.196200
1913 1913 1 0. -10.438100 -4.091900 10.375500
1914 1914 1 0. -12.361000 -2.120700 10.040000
1915 1915 1 0. -8.236800 -4.208500 8.118600
1916 1916 1 0. -6.188800 -2.135300 8.230300
1917 1917 1 0. -6.152100 -4.101700 10.204700
1918 1918 1 0. -8.281700 -2.202500 10.230600
1919 1919 1 0. -4.045100 -4.164000 8.143500
1920 1920 1 0. -2.096400 -2.104300 8.203900
1921 1921 1 0. -2.024200 -4.210300 10.201200
1922 1922 1 0. -4.052500 -2.115700 10.160500
1923 1923 1 0. -0.008400 -4.100000 8.156000
1924 1924 1 0. 1.958100 -2.126500 8.137000
1925 1925 1 0. 1.915600 -4.120900 10.248100
1926 1926 1 0. -0.137300 -2.082200 10.098900
1927 1927 1 0. 3.980100 -4.156200 8.157300
1928 1928 1 0. 6.069000 -2.109100 8.009400
1929 1929 1 0. 6.025700 -4.096000 10.023200
1930 1930 1 0. 4.052100 -2.088700 10.166700
1931 1931 1 0. 8.074900 -4.180000 8.143000
1932 1932 1 0. 10.027600 -2.144700 8.196400
1933 1933 1 0. 10.110600 -4.103200 10.278400
1934 1934 1 0. 8.093000 -2.174600 10.190900
1935 1935 1 0. 12.254700 -4.275400 8.172700
1936 1936 1 0. 14.239100 -2.025800 8.045700
1937 1937 1 0. 14.284000 -4.142500 10.027600
1938 1938 1 0. 12.157500 -2.121400 9.969900
1939 1939 1 0. 16.250100 -4.206000 7.928100
1940 1940 1 0. 18.364800 -2.247100 7.811500
1941 1941 1 0. 18.307700 -4.055900 9.908700
1942 1942 1 0. 16.273000 -2.036500 9.921800
1943 1943 1 0. 20.466800 -2.159400 9.597500
1944 1944 1 0. -20.696400 -0.068600 7.798900
1945 1945 1 0. -18.353300 2.026200 7.949000
1946 1946 1 0. -18.471300 -0.097000 9.775000
1947 1947 1 0. -20.572900 1.833200 9.712800
1948 1948 1 0. -16.417400 -0.167300 7.904200
1949 1949 1 0. -14.462400 1.788200 8.035500
1950 1950 1 0. -14.503900 -0.074100 9.912100
1951 1951 1 0. -16.446000 2.034600 10.123900
1952 1952 1 0. -12.281500 -0.020000 7.995400
1953 1953 1 0. -10.171500 1.965500 8.042400
1954 1954 1 0. -10.266400 -0.155800 10.159400
1955 1955 1 0. -12.315600 2.028800 10.096700
1956 1956 1 0. -8.250400 -0.115100 8.170700
1957 1957 1 0. -6.235900 1.932000 8.165300
1958 1958 1 0. -6.306200 -0.196600 10.168400
1959 1959 1 0. -8.227300 1.988900 10.052200
1960 1960 1 0. -4.208100 -0.007800 8.180100
1961 1961 1 0. -2.049300 1.962500 8.033900
1962 1962 1 0. -2.008000 -0.028000 10.125300
1963 1963 1 0. -4.227400 1.906900 10.156800
1964 1964 1 0. 0.015500 -0.121000 8.022200
1965 1965 1 0. 2.044800 1.949200 8.138700
1966 1966 1 0. 2.094100 -0.014800 10.139500
1967 1967 1 0. -0.019100 1.996700 10.145200
1968 1968 1 0. 4.047800 -0.063300 8.047900
1969 1969 1 0. 6.188300 1.910800 8.130500
1970 1970 1 0. 6.232000 -0.112600 10.094500
1971 1971 1 0. 4.099200 2.023900 10.051200
1972 1972 1 0. 8.168200 -0.105600 8.054600
1973 1973 1 0. 10.122000 2.059900 8.051000
1974 1974 1 0. 10.162300 -0.118600 10.251800
1975 1975 1 0. 8.111800 1.978000 10.108800
1976 1976 1 0. 12.213800 0.006900 8.170800
1977 1977 1 0. 14.214500 1.964400 8.030800
1978 1978 1 0. 14.292800 -0.074600 9.994800
1979 1979 1 0. 12.098800 2.099200 10.208800
1980 1980 1 0. 16.286000 0.006100 7.917100
1981 1981 1 0. 18.339300 2.122100 7.897500
1982 1982 1 0. 18.511100 -0.139200 9.769300
1983 1983 1 0. 16.366400 2.013900 10.069300
1984 1984 1 0. 20.869000 -0.019700 7.899600
1985 1985 1 0. 20.562300 2.105800 9.696500
1986 1986 1 0. -18.488600 6.006900 7.877200
1987 1987 1 0. -18.554000 4.051500 9.903600
1988 1988 1 0. -16.426000 4.066000 7.931000
1989 1989 1 0. -14.300000 6.048900 8.022900
1990 1990 1 0. -14.432400 3.993100 9.950600
1991 1991 1 0. -16.428300 5.961600 9.979500
1992 1992 1 0. -12.283600 4.060500 8.131000
1993 1993 1 0. -10.376500 6.203600 8.130000
1994 1994 1 0. -10.174100 4.105200 10.206900
1995 1995 1 0. -12.386000 6.060500 10.142400
1996 1996 1 0. -8.265700 4.128600 8.184600
1997 1997 1 0. -6.227800 6.155100 8.158800
1998 1998 1 0. -6.193200 3.965200 10.247000
1999 1999 1 0. -8.310900 6.166000 10.224300
2000 2000 1 0. -4.162400 3.968300 8.160900
2001 2001 1 0. -2.138400 6.066100 8.307000
2002 2002 1 0. -2.123900 3.911600 10.150500
2003 2003 1 0. -4.217800 6.062400 10.126700
2004 2004 1 0. -0.042900 4.133300 8.204500
2005 2005 1 0. 1.910300 6.002100 8.256600
2006 2006 1 0. 2.129400 3.896400 10.214700
2007 2007 1 0. -0.021300 6.072400 10.270500
2008 2008 1 0. 4.016700 4.041200 8.101400
2009 2009 1 0. 6.020400 6.096800 8.129400
2010 2010 1 0. 6.059800 3.998900 10.122000
2011 2011 1 0. 4.037100 6.161700 10.206100
2012 2012 1 0. 8.108000 4.093100 8.137300
2013 2013 1 0. 10.114200 6.240300 8.150900
2014 2014 1 0. 10.131300 4.029500 10.171100
2015 2015 1 0. 8.070500 6.225000 10.215700
2016 2016 1 0. 12.220800 4.178400 8.110400
2017 2017 1 0. 14.233300 6.220600 8.109800
2018 2018 1 0. 14.300700 4.123900 9.999300
2019 2019 1 0. 12.301400 6.121800 10.221900
2020 2020 1 0. 16.332200 4.089900 7.871500
2021 2021 1 0. 18.442700 6.167300 7.834700
2022 2022 1 0. 18.475900 4.138200 9.846200
2023 2023 1 0. 16.315300 5.992400 9.979900
2024 2024 1 0. -16.348800 8.010000 8.094400
2025 2025 1 0. -14.609100 10.275500 7.967100
2026 2026 1 0. -14.560100 8.003800 10.162100
2027 2027 1 0. -12.523600 8.155600 8.070600
2028 2028 1 0. -10.457300 10.179300 8.211300
2029 2029 1 0. -10.451300 8.068100 10.274800
2030 2030 1 0. -12.547900 10.287000 10.000800
2031 2031 1 0. -8.344800 8.221700 8.219100
2032 2032 1 0. -6.261900 10.190200 8.139400
2033 2033 1 0. -6.259500 8.126800 10.167100
2034 2034 1 0. -8.174500 10.324900 10.247800
2035 2035 1 0. -4.137000 8.175300 8.124200
2036 2036 1 0. -2.031200 10.299800 8.267500
2037 2037 1 0. -2.170100 8.216700 10.184200
2038 2038 1 0. -4.273600 10.204300 10.171400
2039 2039 1 0. -0.054600 8.162100 8.328700
2040 2040 1 0. 1.838500 10.084700 8.187000
2041 2041 1 0. 2.021200 8.089800 10.192800
2042 2042 1 0. 0.010700 10.326600 10.291300
2043 2043 1 0. 3.895600 8.148700 8.193700
2044 2044 1 0. 6.236100 10.287500 8.033400
2045 2045 1 0. 6.077800 8.139100 10.062200
2046 2046 1 0. 4.046300 10.185800 10.157800
2047 2047 1 0. 8.146000 8.200200 8.154600
2048 2048 1 0. 10.221700 10.370100 8.205200
2049 2049 1 0. 10.265400 8.235000 10.080700
2050 2050 1 0. 8.165900 10.338200 10.194100
2051 2051 1 0. 12.350200 8.298000 8.152300
2052 2052 1 0. 14.504400 10.335000 8.098600
2053 2053 1 0. 14.214900 8.297000 10.254000
2054 2054 1 0. 12.287100 10.382200 10.203400
2055 2055 1 0. 16.425800 8.078500 8.225500
2056 2056 1 0. -12.490800 12.179200 8.040300
2057 2057 1 0. -10.274300 14.288100 8.079100
2058 2058 1 0. -10.551700 12.400700 10.148600
2059 2059 1 0. -8.261200 12.300800 8.284700
2060 2060 1 0. -6.182400 14.230300 8.155600
2061 2061 1 0. -6.165400 12.230300 10.297500
2062 2062 1 0. -8.226500 14.249200 10.217300
2063 2063 1 0. -4.120500 12.104500 8.182600
2064 2064 1 0. -2.121800 14.108300 8.251000
2065 2065 1 0. -2.102600 12.179800 10.316900
2066 2066 1 0. -4.150800 14.201800 10.250600
2067 2067 1 0. -0.009000 12.189200 8.109800
2068 2068 1 0. 1.840500 14.168100 8.158200
2069 2069 1 0. 2.090100 12.316600 10.282400
2070 2070 1 0. -0.135900 14.141200 10.278400
2071 2071 1 0. 4.050100 12.124300 8.188800
2072 2072 1 0. 6.105900 14.309200 8.072000
2073 2073 1 0. 6.107400 12.253500 10.192900
2074 2074 1 0. 4.180600 14.158800 10.089700
2075 2075 1 0. 8.061800 12.433400 8.252200
2076 2076 1 0. 10.259200 14.365700 8.087400
2077 2077 1 0. 10.274300 12.501500 10.180500
2078 2078 1 0. 8.116500 14.268200 10.244300
2079 2079 1 0. 12.296200 12.311100 8.051900
2080 2080 1 0. -8.219700 16.344800 8.136800
2081 2081 1 0. -6.085900 18.142400 8.155400
2082 2082 1 0. -6.121600 16.074400 10.169700
2083 2083 1 0. -4.054100 16.224000 8.281900
2084 2084 1 0. -2.200500 18.184600 8.419000
2085 2085 1 0. -2.274000 16.167300 10.383300
2086 2086 1 0. -0.175200 16.310300 8.517000
2087 2087 1 0. 1.782100 18.195800 8.138300
2088 2088 1 0. 2.019200 16.200100 10.221600
2089 2089 1 0. 3.828000 16.191000 8.215700
2090 2090 1 0. 5.850500 18.178300 8.201600
2091 2091 1 0. 5.915500 16.276200 10.161500
2092 2092 1 0. 7.891300 16.387000 8.202300
2093 2093 1 0. -6.147800 -14.313100 12.231500
2094 2094 1 0. -3.931800 -16.124400 12.450500
2095 2095 1 0. -2.135400 -14.086500 12.279000
2096 2096 1 0. -4.218300 -14.354400 14.465700
2097 2097 1 0. -0.186500 -16.031200 12.373100
2098 2098 1 0. 2.188500 -14.289000 12.363700
2099 2099 1 0. 0.059800 -14.090700 14.564100
2100 2100 1 0. 3.891700 -16.415800 12.332800
2101 2101 1 0. 5.998800 -14.410900 12.183600
2102 2102 1 0. 4.305400 -14.517200 14.478900
2103 2103 1 0. -10.407700 -10.278800 12.310300
2104 2104 1 0. -8.485700 -12.430100 12.230700
2105 2105 1 0. -6.127600 -10.447100 12.357900
2106 2106 1 0. -6.139500 -12.284200 14.410300
2107 2107 1 0. -8.235500 -10.383200 14.228600
2108 2108 1 0. -4.141500 -12.279500 12.257600
2109 2109 1 0. -2.227200 -10.216500 12.351600
2110 2110 1 0. -2.093600 -12.187900 14.417200
2111 2111 1 0. -4.133600 -10.179000 14.436700
2112 2112 1 0. 0.055200 -12.310800 12.330600
2113 2113 1 0. 2.096200 -10.213600 12.223500
2114 2114 1 0. 2.105300 -12.255200 14.449800
2115 2115 1 0. 0.037100 -10.098400 14.328600
2116 2116 1 0. 4.098200 -12.260600 12.301800
2117 2117 1 0. 6.161100 -10.357600 12.324400
2118 2118 1 0. 6.264400 -12.359000 14.269800
2119 2119 1 0. 4.083800 -10.266500 14.362000
2120 2120 1 0. 8.337200 -12.651900 12.358200
2121 2121 1 0. 10.264600 -10.459300 12.131100
2122 2122 1 0. 8.107300 -10.274100 14.283400
2123 2123 1 0. -14.544900 -6.185300 11.913900
2124 2124 1 0. -12.456500 -8.392800 12.470200
2125 2125 1 0. -10.351400 -6.283300 12.245100
2126 2126 1 0. -10.370100 -8.134500 14.270200
2127 2127 1 0. -12.435400 -6.170600 14.188000
2128 2128 1 0. -8.267300 -8.324700 12.358200
2129 2129 1 0. -6.123700 -6.213600 12.376800
2130 2130 1 0. -6.108600 -8.129600 14.390400
2131 2131 1 0. -8.275900 -6.130500 14.223800
